[00:46:28] === HybridVariableManager::Initialize() STARTED ===
[00:46:28] SUCCESS: Core variables initialized
[00:46:28] SUCCESS: Found Aerofly at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] SUCCESS: Aerofly found at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Starting SYNCHRONOUS variable discovery...
[00:46:28] === Starting ENHANCED variable discovery ===
[00:46:28] Scanning path: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Scanning aircraft directory: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a319\controls.tmd for aircraft: a319
[00:46:28] Parsed 0 variables from a319
[00:46:28] Aircraft: a319 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a320\controls.tmd for aircraft: a320
[00:46:28] Parsed 0 variables from a320
[00:46:28] Aircraft: a320 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a321\controls.tmd for aircraft: a321
[00:46:28] Parsed 0 variables from a321
[00:46:28] Aircraft: a321 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a350_1000\controls.tmd for aircraft: a350_1000
[00:46:28] Parsed 0 variables from a350_1000
[00:46:28] Aircraft: a350_1000 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a380\controls.tmd for aircraft: a380
[00:46:28] Found variable: Communication.EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Electrical.StandbyAttitudeIndicator (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.PitotHeatCopilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.PitotHeatPilot (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.AirCondition (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Ventilation (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.BleedAirHeating (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.BleedAirHeatingSelect (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Wiper (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.SMDConfiguration (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.SandFilter (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.FuelPrime1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.FuelPrime2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.FuelTransferF (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.FuelTransferA (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.PAXCargo (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.EngineVentilation1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.EngineMode1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.EngineVentilation2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.EngineMode2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Fuel.EmergencyShutOff1 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Fuel.EmergencyShutOff2 (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Warnings.MasterCaution (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.Clock.Mode (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.Clock.Bezel (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Clock.Set (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.StandbyAttitudeIndicatorAttitudePosition (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.PressureSetting2 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Panel (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: CopilotPFD.Brightness (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: CopilotPFD.OnOff (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: CopilotND.Brightness (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: CopilotND.OnOff (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: PilotPFD.Brightness (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: PilotPFD.OnOff (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: PilotND.Brightness (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: PilotND.OnOff (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: CAD.OnOff (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: CAD.Scroll (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CAD.Select (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CAD.Brightness (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: VEMD.Off1 (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: VEMD.Off2 (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: VEMD.Scroll (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: VEMD.Reset (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: VEMD.Select (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: VEMD.Step (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: VEMD.Enter (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: VEMD.Brightness (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Engine1.Start (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: FADEC1.OnOff (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.TrainingSelect (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: FADEC2.OnOff (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Engine2.Start (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrical.Generator1 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrical.Battery (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Electrical.Generator2 (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.StandbyAttitudeIndicator (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Instruments (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.DayNightNVG (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Strobe (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Beacon (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.PositionIR (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Navigation (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.Lighting.Position (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Controls.EmergencyLocationTransmitterTest (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Emergency (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: NMSDisconnect (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Marker.Sensitivity (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: ICPCopilot.Test (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: ICPCopilot.DecisionHeight (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: ICPCopilot.DecisionHeightSelect (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: ICPCopilot.Zoom (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: ICPCopilot.WeatherRadarMode (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.NavigationSourceCopilot (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: ICPCopilot.PFDMode (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Controls.PressureSetting1 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Navigation.SelectedCourseCopilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: ICPCopilot.BearingSelect1 (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: ICPCopilot.BearingSelect2 (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: ICPCopilot.NDMode (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: ICPCopilot.AttitudePosition (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: ICPCopilot.AttitudePositionReset (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.PressureSettingStandard1 (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: ICPPilot.Test (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: ICPPilot.DecisionHeight (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: ICPPilot.DecisionHeightSelect (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: ICPPilot.Zoom (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: ICPPilot.WeatherRadarMode (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.NavigationSourcePilot (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: ICPPilot.PFDMode (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Controls.PressureSetting0 (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Navigation.SelectedCoursePilot (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: ICPPilot.BearingSelect1 (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: ICPPilot.BearingSelect2 (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: ICPPilot.NDMode (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: ICPPilot.AttitudePosition (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: ICPPilot.AttitudePositionReset (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Controls.PressureSettingStandard0 (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.Enable (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.TrimEnable (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.Test (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.Localizer (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.SelectedHeading (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.Heading (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.Navigation (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.SelectedAltitude (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.AltitudeAcquire (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.BackCourse (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.Approach (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.VerticalSpeed (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.Speed (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: Autopilot.AltitudeHold (Event: YES, EventType: OnPush, Qualifier: toggle, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect0Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect1Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect2Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect3Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect4Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect5Left (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect0Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect1Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect2Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect3Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect4Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.LineSelect5Right (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.Menu (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.PreviousPage (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.NextPage (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.InitializationReference (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.Route (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.DepartureArrival (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.Legs (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.Progress (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.Execute (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.RadioNavigation (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.AnswerPhone (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.SquawkIdent (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.Hold (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.Fix (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.Brightness (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: CDU.Key (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Communication.COM2FrequencySwap (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Communication.COM2Select (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.COM2StandbyFrequency (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Communication.COM2Squelch (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Navigation.NAV2FrequencySwap (Event: YES, EventType: OnPush, Qualifier: event, Qualifiers: 1)
[00:46:28] Found variable: Navigation.NAV2Select (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Navigation.NAV2StandbyFrequency (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Intercom.TxIcCopilot (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: Intercom.ISOSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: Intercom.TxIcPilot (Event: YES, EventType: OnPush, Qualifier: step, Qualifiers: 2)
[00:46:28] Found variable: RMUCopilot.NAV1Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.NAV2Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.DME1Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.DME2Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.ADFVolume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.MarkerVolume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.Spare0Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.VHF1Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.VHF2Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.UHFVolume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.Spare1Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.Spare2Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.Spare3Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.Spare4Volume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.EmerNorm (Event: YES, EventType: OnStep, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.SourceSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.IDSVolume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.RXVolume (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RMUCopilot.MicMode (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RCU.AHRSSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RCU.FCDMSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RCU.ADCSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
[00:46:28] Found variable: RCU.MasterSelect (Event: YES, EventType: OnRotate, Qualifier: step, Qualifiers: 1)
